Date,Day,Opponent1,Pts,Opponent1_Location,Opponent2,Pts,Notes
08/31/06,Arizona St.,35,"Away",Northern Arizona,14,
08/31/06,Ball State,38,"Away",Eastern Michigan,20,
08/31/06,Boise State,45,"Away",Sacramento State,0,
08/31/06,Boston College,31,"Home",Central Michigan,24,
08/31/06,Buffalo,9,"Away",Temple,3,
08/31/06,Connecticut,52,"Away",Rhode Island,7,
08/31/06,Iowa State,45,"Away",Toledo,43,
08/31/06,Louisiana-Monroe,24,"Away",Alcorn State,6,
08/31/06,Middle Tennessee State,7,"Away",Florida International,6,
08/31/06,Minnesota,44,"Home",Kent State,0,
08/31/06,New Mexico State,30,"Away",Southeastern Louisiana,15,
08/31/06,Northwestern,21,"Home",Miami (OH),3,
08/31/06,Oregon State,56,"Away",Eastern Washington,17,
08/31/06,South Carolina,15,"Home",Mississippi State,0,
08/31/06,Texas-El Paso,34,"Home",San Diego State,27,
08/31/06,Tulsa,45,"Away",Stephen F. Austin,7,
09/01/06,Fresno State,28,"Away",Nevada,19,
09/02/06,Alabama,25,"Away",Hawaii,17,
09/02/06,Arizona,16,"Away",Brigham Young,13,
09/02/06,Arkansas State,14,"Away",Army,6,
09/02/06,Auburn,40,"Away",Washington State,14,
09/02/06,Central Florida,35,"Away",Villanova,16,
09/02/06,Cincinnati,31,"Away",Eastern Kentucky,0,
09/02/06,Clemson,54,"Away",Florida Atlantic,6,
09/02/06,Colorado State,30,"Away",Weber State,6,
09/02/06,Florida,34,"Away",Southern Mississippi,7,
09/02/06,Georgia,48,"Away",Western Kentucky,12,
09/02/06,Houston,31,"Home",Rice,30,
09/02/06,Illinois,42,"Away",Eastern Illinois,17,
09/02/06,Indiana,39,"Away",Western Michigan,20,
09/02/06,Iowa,41,"Away",Montana,7,
09/02/06,Kansas,49,"Away",Northwestern State,18,
09/02/06,Kansas State,24,"Away",Illinois State,23,
09/02/06,Louisiana State,45,"Away",Louisiana-Lafayette,3,
09/02/06,Maryland,27,"Away",William & Mary,14,
09/02/06,Michigan,27,"Away",Vanderbilt,7,
09/02/06,Michigan State,27,"Away",Idaho,17,
09/02/06,Missouri,47,"Away",Murray State,7,
09/02/06,Montana State,19,"Home",Colorado,10,
