Date,"Opponent1","Pts","Opponent1_Location","Opponent2","Pts",Notes
"09/21/02","Air Force","23","Home","California","21",
"09/28/02","Air Force","30","Home","Utah","26",
"09/07/02","Air Force","38","Away","New Mexico","31",
"10/05/02","Air Force","48","Away","Navy","7",
"11/09/02","Air Force","49","Home","Army","30",
"11/16/02","Air Force","49","Home","UNLV","32",
"10/12/02","Air Force","52","Away","BYU","9",
"08/31/02","Air Force","52","Away","Northwestern","3",
"11/16/02","Akron","21","Away","Buffalo","10",
"11/02/02","Akron","34","Away","Marshall","20",
"11/23/02","Akron","48","Home","Kent St.","10",
"10/12/02","Akron","49","Away","Liberty","21",
"09/21/02","Alabama","20","Away","Southern Miss.","7",
"11/30/02","Alabama","21","Home","Hawaii","16",
"11/09/02","Alabama","28","Away","Mississippi St.","14",
"09/28/02","Alabama","30","Home","Arkansas","12",
"11/02/02","Alabama","30","Home","Vanderbilt","8",
"11/16/02","Alabama","31","Home","LSU","0",
"09/14/02","Alabama","33","Away","North Texas","7",
"10/26/02","Alabama","34","Home","Tennessee","14",
"08/31/02","Alabama","39","Away","Middle Tenn.","34",Birmingham AL
"10/19/02","Alabama","42","Away","Ole Miss","7",
"09/07/02","UAB","27","Away","Troy","26",
"10/26/02","UAB","29","Home","Army","26",
"09/28/02","UAB","31","Away","Memphis","17",
"11/16/02","UAB","36","Away","East Carolina","29",
"10/12/02","UAB","51","Away","Houston","34",
"10/12/02","Arizona St.","13","Away","Oregon St.","9",
"10/26/02","Arizona St.","27","Away","Washington","16",
"11/29/02","Arizona St.","34","Home","Arizona","20",
"08/31/02","Arizona St.","38","Away","Eastern Washington","2",
"09/14/02","Arizona St.","39","Home","San Diego St.","28",
"10/19/02","Arizona St.","45","Home","Oregon","42",
"09/07/02","Arizona St.","46","Away","UCF","13",
"09/28/02","Arizona St.","65","Away","Stanford","24",
"09/28/02","Arizona","14","Away","North Texas","9",
"09/14/02","Arizona","23","Away","Utah","17",
"08/31/02","Arizona","37","Away","Northern Arizona","3",
"11/16/02","Arizona","52","Home","California","41",
"10/05/02","Arkansas St.","13","Away","Middle Tenn.","7",
"09/07/02","Arkansas St.","21","Away","Tulsa","19",
"09/28/02","Arkansas St.","30","Away","Tennessee-Martin","10",
"09/21/02","Arkansas St.","33","Home","La.-Monroe","21",
"11/02/02","Arkansas St.","38","Away","Southern Utah","16",
"11/16/02","Arkansas St.","38","Home","Idaho","29",
"11/29/02","Arkansas","21","Away","LSU","20",Little Rock AR
"11/02/02","Arkansas","23","Away","Troy","0",Little Rock AR
"11/09/02","Arkansas","23","Home","South Carolina","0",
"11/16/02","Arkansas","24","Away","La.-Lafayette","17",
"11/23/02","Arkansas","26","Home","Mississippi St.","19",
"10/12/02","Arkansas","38","Home","Auburn","17",
"09/07/02","Arkansas","41","Away","Boise St.","14",
"09/14/02","Arkansas","42","Away","South Fla.","3",Little Rock AR
"10/26/02","Arkansas","48","Away","Ole Miss","28",
"11/16/02","Army","14","Home","Tulane","10",
"01/01/03","Auburn","13","Away","Penn St.","9",Capital One Bowl (Orlando FL)
"11/23/02","Auburn","17","Home","Alabama","7",
"10/26/02","Auburn","31","Away","LSU","7",
"09/14/02","Auburn","31","Away","Vanderbilt","6",
"11/02/02","Auburn","31","Home","Ole Miss","24",
"09/28/02","Auburn","37","Away","Syracuse","34",
"09/19/02","Auburn","42","Home","Mississippi St.","14",
"11/09/02","Auburn","52","Away","La.-Monroe","14",
"09/07/02","Auburn","56","Away","Western Carolina","0",
"11/02/02","Ball St.","17","Away","Western Mich.","7",
"09/14/02","Ball St.","23","Away","Indiana St.","21",
"09/28/02","Ball St.","24","Home","Connecticut","21",
"11/16/02","Ball St.","38","Home","Central Michigan","21",
"11/23/02","Ball St.","41","Away","Buffalo","21",
"10/19/02","Ball St.","42","Away","Eastern Mich.","17",
"10/05/02","Baylor","35","Away","Kansas","32",
"09/21/02","Baylor","37","Away","Tulsa","25",
"09/07/02","Baylor","50","Away","Samford","12",
"12/31/02","Boise St.","34","Away","Iowa St.","16",Humanitarian Bowl (Boise ID)
"09/14/02","Boise St.","35","Home","Wyoming","13",
"11/16/02","Boise St.","36","Away","Louisiana Tech","10",
